-- Auto-generated SQL test data script
SET FOREIGN_KEY_CHECKS = 0;
DROP TABLE IF EXISTS mm_karten;
DROP TABLE IF EXISTS mm_ueberweisungen;
DROP TABLE IF EXISTS mm_besitz;
DROP TABLE IF EXISTS mm_mitarbeiter;
DROP TABLE IF EXISTS mm_kunden;
DROP TABLE IF EXISTS mm_filiale;
SET FOREIGN_KEY_CHECKS = 1;

-- Create tables
CREATE TABLE mm_filiale (
    FNr     INT PRIMARY KEY,
    name    TEXT,
    adresse TEXT
);

CREATE TABLE mm_kunden (
    kontostand INT,
    kontotyp   TEXT,
    kontoNr    INT PRIMARY KEY,
    FNr        INT,
    telefon    VARCHAR(30),
    adresse    TEXT,
    gebdatum   DATE,
    name       TEXT,
    FOREIGN KEY (FNr) REFERENCES mm_filiale(FNr)
);


-- Insert test data
INSERT INTO mm_filiale (FNr, name, adresse) VALUES
  (1, 'Filiale 1', 'Beispielstraße 1, Stadt1'),
  (2, 'Filiale 2', 'Beispielstraße 2, Stadt2'),
  (3, 'Filiale 3', 'Beispielstraße 3, Stadt3'),
  (4, 'Filiale 4', 'Beispielstraße 4, Stadt4'),
  (5, 'Filiale 5', 'Beispielstraße 5, Stadt5');

INSERT INTO mm_kunden (kontostand, kontotyp, kontoNr, FNr, telefon, adresse, gebdatum, name) VALUES
  (36905, 'Giro', 100000, 1, '01514332181', 'Kundenstraße 1, Stadt1', '1987-07-02', 'Lena Müller'),
  (-1204, 'Giro', 100012, 5, '01511171822', 'Kundenstraße 13, Stadt3', '1992-08-18', 'Anna Fischer'),
  (29581, 'Business', 100013, 4, '01513834657', 'Kundenstraße 14, Stadt4', '1983-08-04', 'Paul Schneider'),
  (-804, 'Spar', 100014, 1, '01519839301', 'Kundenstraße 15, Stadt5', '1995-11-02', 'Paul Müller'),
  (-2942, 'Spar', 100015, 1, '01518347382', 'Kundenstraße 16, Stadt1', '1996-10-19', 'Tim Schneider'),
  (46420, 'Spar', 100016, 4, '01513116566', 'Kundenstraße 17, Stadt2', '1979-12-02', 'Max Schmidt'),
  (21386, 'Business', 100017, 3, '01511333872', 'Kundenstraße 18, Stadt3', '1977-03-09', 'Tim Schneider'),
  (-60, 'Spar', 100018, 5, '01511080132', 'Kundenstraße 19, Stadt4', '1976-08-16', 'Paul Wolf'),
  (-1158, 'Giro', 100019, 4, '01510647468', 'Kundenstraße 20, Stadt5', '1992-12-16', 'Anna Schneider'),
  (14445, 'Giro', 100020, 1, '01519805009', 'Kundenstraße 21, Stadt1', '1980-09-28', 'Nina Weber'),
  (-1273, 'Business', 100021, 1, '01512191361', 'Kundenstraße 22, Stadt2', '1986-04-19', 'Leo Schmidt'),
  (35591, 'Giro', 100022, 4, '01519985435', 'Kundenstraße 23, Stadt3', '1965-05-13', 'Anna Fischer'),
  (24964, 'Spar', 100023, 1, '01510799118', 'Kundenstraße 24, Stadt4', '1963-09-09', 'Anna Meier'),
  (-492, 'Giro', 100024, 3, '01514278498', 'Kundenstraße 25, Stadt5', '1950-11-27', 'Nina Fischer'),
  (38475, 'Giro', 100025, 2, '01514118244', 'Kundenstraße 26, Stadt1', '1988-04-23', 'David Schneider'),
  (40055, 'Business', 100026, 3, '01518740164', 'Kundenstraße 27, Stadt2', '1952-01-11', 'Anna Fischer'),
  (5589, 'Business', 100027, 4, '01518680112', 'Kundenstraße 28, Stadt3', '1984-01-27', 'David Zimmermann'),
  (31210, 'Giro', 100028, 4, '01512045053', 'Kundenstraße 29, Stadt4', '1993-04-22', 'Max Meier'),
  (46125, 'Business', 100029, 4, '01519232260', 'Kundenstraße 30, Stadt5', '1961-12-11', 'Mia Schneider'),
  (12485, 'Giro', 100030, 1, '01516073375', 'Kundenstraße 31, Stadt1', '1969-04-08', 'Lena Schneider'),
  (21113, 'Spar', 100031, 3, '01511458685', 'Kundenstraße 32, Stadt2', '1951-02-09', 'Anna Zimmermann'),
  (12397, 'Giro', 100032, 1, '01519655698', 'Kundenstraße 33, Stadt3', '1957-07-19', 'Paul Fischer'),
  (-2092, 'Business', 100033, 4, '01510883561', 'Kundenstraße 34, Stadt4', '1992-06-20', 'David Müller'),
  (42169, 'Spar', 100034, 5, '01514656482', 'Kundenstraße 35, Stadt5', '1962-07-22', 'Mia Weber'),
  (35338, 'Business', 100035, 3, '01516804436', 'Kundenstraße 36, Stadt1', '2000-10-20', 'David Hoffmann'),
  (23952, 'Spar', 100036, 2, '01518721489', 'Kundenstraße 37, Stadt2', '1971-02-27', 'Paul Fischer'),
  (9722, 'Giro', 100037, 2, '01510037917', 'Kundenstraße 38, Stadt3', '1976-11-19', 'Paul Wolf'),
  (27399, 'Spar', 100038, 2, '01512016328', 'Kundenstraße 39, Stadt4', '1979-01-18', 'Paul Müller'),
  (24914, 'Giro', 100039, 4, '01518895798', 'Kundenstraße 40, Stadt5', '1977-09-15', 'Anna Hoffmann'),
  (24495, 'Spar', 100040, 2, '01514873471', 'Kundenstraße 41, Stadt1', '1995-05-08', 'Laura Meier'),
  (15952, 'Business', 100041, 1, '01512236231', 'Kundenstraße 42, Stadt2', '1976-07-11', 'Nina Hoffmann'),
  (22248, 'Giro', 100042, 2, '01516690967', 'Kundenstraße 43, Stadt3', '1950-06-10', 'Mia Wolf'),
  (30272, 'Business', 100043, 5, '01519373467', 'Kundenstraße 44, Stadt4', '1951-07-11', 'Mia Weber'),
  (25630, 'Giro', 100044, 5, '01518069901', 'Kundenstraße 45, Stadt5', '1991-07-05', 'Tim Weber'),
  (-1705, 'Spar', 100045, 4, '01515375564', 'Kundenstraße 46, Stadt1', '1998-07-09', 'Max Hoffmann'),
  (-3730, 'Business', 100046, 5, '01510531003', 'Kundenstraße 47, Stadt2', '1962-01-20', 'Anna Schneider'),
  (3272, 'Spar', 100047, 1, '01519374529', 'Kundenstraße 48, Stadt3', '1988-12-23', 'Max Weber'),
  (15384, 'Giro', 100048, 5, '01510496631', 'Kundenstraße 49, Stadt4', '1987-12-27', 'Paul Müller'),
  (40691, 'Spar', 100049, 5, '01511905865', 'Kundenstraße 50, Stadt5', '1954-09-21', 'David Schmidt');

